"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"IGHG3",0,5.96204198660818,0.858,0.437,0,"2","IGHG3"
"IGHG4",0,5.05482870785891,0.81,0.221,0,"2","IGHG4"
"IGHGP",0,4.88815088829661,0.718,0.046,0,"2","IGHGP"
"XBP1",0,2.42308494827783,0.83,0.193,0,"2","XBP1"
"MZB1",0,2.374588038854,0.807,0.206,0,"2","MZB1"
"SSR4",0,2.20409752579212,0.947,0.589,0,"2","SSR4"
"FKBP11",0,1.65193866944692,0.778,0.155,0,"2","FKBP11"
"DERL3",0,1.49037383938832,0.701,0.137,0,"2","DERL3"
"CD3D",0,1.39797031032037,0.701,0.176,0,"2","CD3D"
"PRDX4",0,1.35491089367104,0.701,0.143,0,"2","PRDX4"
"CD7",0,1.13286335296645,0.484,0.067,0,"2","CD7"
"IGLV3-1",2.68095944707208e-303,1.19081005093709,0.369,0.028,4.43377073356781e-299,"2","IGLV3-1"
"ITM2C",2.72666544988436e-303,1.15478714501971,0.677,0.172,4.50935932101875e-299,"2","ITM2C"
"SDC1",4.69570715649455e-303,0.593058884480558,0.35,0.023,7.76576049541069e-299,"2","SDC1"
"CD2",4.44723187532964e-300,1.11360555451742,0.487,0.075,7.35483207542015e-296,"2","CD2"
"NUCB2",1.98691114695909e-299,0.676194678470316,0.48,0.066,3.28595365484095e-295,"2","NUCB2"
"FKBP2",2.78402725089779e-293,1.10879262324387,0.749,0.232,4.60422426753477e-289,"2","FKBP2"
"SEC11C",1.15015170731534e-292,1.30588639964924,0.752,0.248,1.90212089355811e-288,"2","SEC11C"
"SDF2L1",5.62828050962448e-292,1.04643825960457,0.66,0.158,9.30805030681697e-288,"2","SDF2L1"
"VIMP",2.0086343656373e-289,0.942529742055919,0.661,0.164,3.32187951389097e-285,"2","VIMP"
"IL32",2.61893955977769e-286,1.59650019183959,0.595,0.143,4.33120224396034e-282,"2","IL32"
"LINC00152",2.81089068050444e-284,0.881769547233358,0.536,0.099,4.64865100741824e-280,"2","LINC00152"
"CD3E",1.34071936564412e-267,0.702258768315406,0.377,0.041,2.21728168690224e-263,"2","CD3E"
"HSP90B1",2.4789375994486e-267,1.51400592588952,0.792,0.31,4.09966700196809e-263,"2","HSP90B1"
"SPCS3",1.64178965665601e-265,0.856698226578712,0.64,0.165,2.7151917341777e-261,"2","SPCS3"
"GZMA",1.05899733219691e-254,1.29390380678036,0.483,0.092,1.75136978798724e-250,"2","GZMA"
"CD3G",1.64270780658023e-254,0.607415985246802,0.341,0.033,2.71671017052238e-250,"2","CD3G"
"CD38",3.02604614930667e-249,0.668909199952896,0.389,0.05,5.00447512172338e-245,"2","CD38"
"SSR3",1.67828691617886e-248,0.999664308733281,0.692,0.228,2.77555090197661e-244,"2","SSR3"
"CST7",6.21899453394742e-245,0.680252259136072,0.371,0.045,1.02849731602422e-240,"2","CST7"
"JSRP1",4.90973477654171e-233,0.699806616282155,0.323,0.032,8.11971937344468e-229,"2","JSRP1"
"SRGN",2.17224954890954e-224,1.22529339808293,0.843,0.418,3.5924663039866e-220,"2","SRGN"
"CADM1",2.83016585822351e-224,0.464692173731072,0.285,0.023,4.68052829633005e-220,"2","CADM1"
"RRBP1",5.96813113094136e-224,0.544826128560043,0.37,0.05,9.87009526435082e-220,"2","RRBP1"
"NKG7",1.94831943621075e-223,1.22013286824787,0.417,0.073,3.22213068360535e-219,"2","NKG7"
"PRDM1",3.07802810845959e-223,0.518477785600017,0.356,0.045,5.09044288577047e-219,"2","PRDM1"
"LMAN1",6.64202450091047e-219,0.722744955970436,0.533,0.129,1.09845801196057e-214,"2","LMAN1"
"ID2",2.96998571104117e-217,0.873020807304551,0.443,0.087,4.91176236891989e-213,"2","ID2"
"GAS6",4.99182555062575e-217,0.415674463069163,0.282,0.024,8.25548109562487e-213,"2","GAS6"
"MANF",1.75798126204738e-214,0.830983943962513,0.586,0.163,2.90734941117396e-210,"2","MANF"
"GNLY",1.94315343660456e-207,1.53235068633353,0.472,0.109,3.21358715345663e-203,"2","GNLY"
"CD63",1.48195865059583e-205,0.832241022683922,0.718,0.282,2.45086321635539e-201,"2","CD63"
"MYDGF",9.6396270333998e-205,1.01907421391001,0.642,0.218,1.59420151878366e-200,"2","MYDGF"
"GZMB",2.53487977159034e-204,1.43554067755641,0.461,0.107,4.1921841662561e-200,"2","GZMB"
"TXNDC15",6.28849629575236e-198,0.556751029982688,0.44,0.092,1.03999151739153e-193,"2","TXNDC15"
"HM13",2.48938975495919e-194,0.637400376262959,0.56,0.162,4.1169527767515e-190,"2","HM13"
"SELK",8.63945606470942e-194,0.87657674026386,0.748,0.332,1.42879324398164e-189,"2","SELK"
"TRBC1",1.80455377558921e-192,1.04102866094277,0.458,0.109,2.98437103406944e-188,"2","TRBC1"
"SPAG4",1.23239114815043e-191,0.353527192416562,0.253,0.022,2.03812848081118e-187,"2","SPAG4"
"HERPUD1",1.54934381013923e-189,1.36139031414202,0.83,0.479,2.56230479320827e-185,"2","HERPUD1"
"ERLEC1",3.08793622510792e-186,0.672033653274577,0.51,0.139,5.10682892908348e-182,"2","ERLEC1"
"LAG3",2.87069882952892e-183,0.564336353554403,0.25,0.024,4.74756172427492e-179,"2","LAG3"
"SEC61B",5.48255980886196e-182,0.973467815982393,0.792,0.408,9.06705741189591e-178,"2","SEC61B"
"FYB",4.16255086081462e-180,0.521821161950839,0.29,0.038,6.88402661361522e-176,"2","FYB"
"CHPF",4.85213081695326e-180,0.375397320611442,0.282,0.033,8.0244539450773e-176,"2","CHPF"
"RABAC1",6.69123732768345e-180,0.81703224642601,0.758,0.358,1.10659682925229e-175,"2","RABAC1"
"TIGIT",1.49349792468726e-178,0.500047943940964,0.289,0.038,2.4699468678478e-174,"2","TIGIT"
"CD59",1.87637320619876e-178,0.547387773860731,0.441,0.104,3.10314600841152e-174,"2","CD59"
"LAT",1.91320550804639e-178,0.467470531359808,0.304,0.043,3.16405926920711e-174,"2","LAT"
"PIM2",3.64986576529091e-177,0.942497315784402,0.671,0.269,6.0361480026381e-173,"2","PIM2"
"PDIA4",5.64252689988164e-177,0.766304886276492,0.529,0.154,9.33161098702425e-173,"2","PDIA4"
"TNFRSF18",8.55105183796522e-176,0.618204400912298,0.3,0.042,1.41417295296269e-171,"2","TNFRSF18"
"HSPA5",2.13289386269858e-173,1.01048444066113,0.683,0.273,3.52737987013092e-169,"2","HSPA5"
"SLAMF7",1.04106804553928e-171,0.380981222967381,0.299,0.042,1.72171833371285e-167,"2","SLAMF7"
"CD8A",2.11424731993686e-170,0.508141803490153,0.261,0.03,3.49654221771158e-166,"2","CD8A"
"SPCS2",1.79275702340024e-169,0.809994601711896,0.85,0.517,2.96486156529932e-165,"2","SPCS2"
"RP11-16E12.2",2.03630781244897e-169,0.49943384869543,0.295,0.043,3.36764586022811e-165,"2","RP11-16E12.2"
"MIR4435-2HG",8.97891798447801e-168,0.485308727246485,0.29,0.041,1.48493345627297e-163,"2","MIR4435-2HG"
"DNAJB9",1.89889263590088e-167,0.658990405675902,0.508,0.15,3.14038864125287e-163,"2","DNAJB9"
"RPN2",3.59130318406417e-166,0.772404390820064,0.632,0.253,5.93929720580533e-162,"2","RPN2"
"AAK1",6.20593603818471e-164,0.347473674402769,0.259,0.031,1.02633770199499e-159,"2","AAK1"
"ANKRD28",1.07486494410555e-160,0.533614018054796,0.364,0.074,1.77761164456176e-156,"2","ANKRD28"
"CRELD2",8.46134949897676e-154,0.637234519931269,0.493,0.148,1.39933798014078e-149,"2","CRELD2"
"CCL5",4.40142480834996e-153,1.69986378316222,0.504,0.179,7.27907634804917e-149,"2","CCL5"
"SEC61G",1.7845932769979e-148,0.864315228612676,0.781,0.435,2.95136036149912e-144,"2","SEC61G"
"CD247",6.43607733926312e-147,0.378442580795396,0.279,0.045,1.06439847036733e-142,"2","CD247"
"KDELR2",1.75277397023617e-146,0.650249380010625,0.572,0.214,2.89873759197659e-142,"2","KDELR2"
"ALG5",5.97299608244938e-146,0.460474310950065,0.437,0.12,9.87814092115478e-142,"2","ALG5"
"IFI6",6.00365572067098e-145,1.01648870025453,0.574,0.218,9.92884583084566e-141,"2","IFI6"
"SEC61A1",7.442583191813e-143,0.415388530995317,0.364,0.083,1.23085440826203e-138,"2","SEC61A1"
"TMEM59",1.1753924599915e-142,0.687972326096247,0.787,0.449,1.94386405033394e-138,"2","TMEM59"
"TMED10",3.50650966229561e-142,0.628424330602614,0.631,0.271,5.79906567950448e-138,"2","TMED10"
"H1FX",3.92185212503605e-139,0.742707441909842,0.448,0.133,6.48595904438463e-135,"2","H1FX"
"DNAJC1",9.33423744644832e-139,0.437946029294205,0.392,0.1,1.54369618889362e-134,"2","DNAJC1"
"CCL4",6.7930636067678e-138,1.44218066130319,0.507,0.187,1.12343685928726e-133,"2","CCL4"
"TXNDC11",2.92566274372078e-136,0.508571431001733,0.385,0.1,4.83846104556543e-132,"2","TXNDC11"
"P4HB",4.9975648828696e-134,0.709955008706269,0.639,0.29,8.26497280328974e-130,"2","P4HB"
"CCND2",1.36060302023691e-133,0.593557463512847,0.342,0.08,2.25016527486779e-129,"2","CCND2"
"CITED2",1.82424636173722e-133,0.966990203720039,0.443,0.141,3.01693863304102e-129,"2","CITED2"
"NANS",7.59922495347021e-133,0.444679526611275,0.383,0.099,1.2567598228049e-128,"2","NANS"
"IGKC",3.31317942511403e-132,3.45807731348264,0.962,0.931,5.47933613325358e-128,"2","IGKC"
"PPIB",1.38956504861101e-130,0.880875110983178,0.764,0.418,2.29806267739288e-126,"2","PPIB"
"SIL1",6.30641886518276e-130,0.36764132097638,0.325,0.071,1.04295555192393e-125,"2","SIL1"
"CXCL13",7.27269837716263e-129,1.17212464750525,0.271,0.05,1.20275885761516e-124,"2","CXCL13"
"LGALS1",1.54025218597192e-128,1.12866585522297,0.657,0.313,2.54726906516037e-124,"2","LGALS1"
"SEC14L1",2.21125079928591e-128,0.378105322401988,0.336,0.078,3.65696657185904e-124,"2","SEC14L1"
"TNFRSF4",4.08337241394614e-128,0.704646751204924,0.289,0.058,6.75308129818412e-124,"2","TNFRSF4"
"HLA-C",4.59638893229754e-128,0.844890395315782,0.992,0.991,7.60150801623368e-124,"2","HLA-C"
"MT2A",2.52227846409447e-127,1.009029656772,0.486,0.173,4.17134412391944e-123,"2","MT2A"
"KRTCAP2",8.44430038442251e-125,0.555854849446988,0.699,0.342,1.3965183975758e-120,"2","KRTCAP2"
"PECAM1",4.8300302641832e-122,0.326803050201146,0.259,0.047,7.98790405090618e-118,"2","PECAM1"
"TMEM258",9.21123215993685e-122,0.715996975850475,0.818,0.524,1.52335357461036e-117,"2","TMEM258"
"TECR",1.62032509939779e-120,0.499426105259469,0.529,0.207,2.67969364938407e-116,"2","TECR"
"PDIA6",4.00195442659145e-120,0.755410578905561,0.693,0.365,6.61843223069694e-116,"2","PDIA6"
"SPCS1",6.12242875457512e-120,0.65044911759667,0.821,0.514,1.01252726743163e-115,"2","SPCS1"
"PHPT1",3.28124710571011e-119,0.505537238564533,0.514,0.195,5.42652646342337e-115,"2","PHPT1"
"CTSD",3.97488360911772e-118,0.455842986280682,0.494,0.177,6.57366251275888e-114,"2","CTSD"
"GZMK",4.97126309199008e-118,0.630689158447476,0.258,0.049,8.22147490153319e-114,"2","GZMK"
"NEAT1",6.80993094275631e-118,1.06655807112415,0.716,0.43,1.12622637931304e-113,"2","NEAT1"
"PIM1",7.53707943443642e-118,0.3971434903192,0.31,0.073,1.2464821968671e-113,"2","PIM1"
"RPN1",1.35856675583031e-117,0.435255564632003,0.406,0.123,2.24679770079216e-113,"2","RPN1"
"B2M",6.97359868997073e-117,0.658305064806533,1,1,1.15329375134736e-112,"2","B2M"
"RGS1",3.83408468138577e-116,0.971506771723196,0.72,0.402,6.34080924607579e-112,"2","RGS1"
"SELM",5.09853013376059e-116,0.550451643017984,0.496,0.191,8.43194913521326e-112,"2","SELM"
"RPS27L",2.23642672837704e-115,0.619687383781499,0.723,0.396,3.69860252338995e-111,"2","RPS27L"
"LMAN2",5.24365876305599e-115,0.608201115822645,0.606,0.285,8.67196286234199e-111,"2","LMAN2"
"JCHAIN",2.31604549205115e-114,0.669941047870424,0.648,0.343,3.83027603475419e-110,"2","JCHAIN"
"SRPRB",1.84409990232739e-113,0.379083256569772,0.347,0.094,3.04977241846903e-109,"2","SRPRB"
"SEL1L",1.32301997718214e-112,0.348539697610757,0.285,0.064,2.18801043826382e-108,"2","SEL1L"
"IFNAR2",3.49421204325033e-111,0.376602877308555,0.34,0.092,5.7787278771274e-107,"2","IFNAR2"
"TMED2",2.76502814121818e-110,0.563542248044762,0.666,0.341,4.57280353994663e-106,"2","TMED2"
"MT1X",1.3310768187837e-109,0.37651087729835,0.267,0.057,2.20133484290449e-105,"2","MT1X"
"TRAM1",2.74349021565579e-109,0.519229933117616,0.591,0.274,4.53718411865154e-105,"2","TRAM1"
"HIST1H1C",1.21079413518781e-108,0.756435901766324,0.427,0.15,2.0024113407736e-104,"2","HIST1H1C"
"KDELR1",2.67100504531567e-108,0.438949881343865,0.46,0.169,4.41730814394305e-104,"2","KDELR1"
"CCL4L2",6.48417636636039e-108,1.23295492816748,0.357,0.107,1.07235308746868e-103,"2","CCL4L2"
"PLD3",7.33938949628909e-108,0.337870307261422,0.328,0.087,1.21378823489629e-103,"2","PLD3"
"GSTP1",4.46485018981307e-107,0.827097592948054,0.675,0.361,7.38396924391285e-103,"2","GSTP1"
"LGALS3",7.29449135562495e-107,0.384327888329158,0.302,0.074,1.20636298039325e-102,"2","LGALS3"
"PDXK",1.70647483456659e-106,0.3108721493709,0.262,0.056,2.82216808140623e-102,"2","PDXK"
"TNFAIP3",1.40993889104178e-105,0.445486014684089,0.297,0.075,2.33175693800489e-101,"2","TNFAIP3"
"BTG2",1.80706864500774e-104,0.827703055313894,0.628,0.331,2.9885301251138e-100,"2","BTG2"
"DSTN",3.26871989229611e-104,0.367922792144248,0.358,0.105,5.40580895787931e-100,"2","DSTN"
"ARF4",8.57610331638071e-104,0.474851218213667,0.474,0.185,1.41831596646304e-99,"2","ARF4"
"TNFRSF17",1.26402348659194e-103,0.50024169720461,0.367,0.111,2.09044204212575e-99,"2","TNFRSF17"
"CCDC167",8.25470604337136e-103,0.471916256124525,0.407,0.137,1.36516328545276e-98,"2","CCDC167"
"SURF4",3.09531554173472e-102,0.349296299802453,0.336,0.096,5.11903284292088e-98,"2","SURF4"
"TMED9",1.27482388089591e-101,0.56713627468878,0.643,0.336,2.10830373422565e-97,"2","TMED9"
"RGCC",1.38508574609954e-98,0.429788998633033,0.307,0.083,2.29065480689942e-94,"2","RGCC"
"ITM2A",2.02700491087297e-97,0.436933819796299,0.339,0.103,3.35226072160172e-93,"2","ITM2A"
"FYN",7.31622469414688e-97,0.35896663733688,0.261,0.062,1.20995723991801e-92,"2","FYN"
"FAM46C",3.99655363028433e-96,0.413603112018066,0.434,0.159,6.60950039376423e-92,"2","FAM46C"
"CISD2",2.66945103589709e-95,0.368204246065722,0.382,0.128,4.4147381231666e-91,"2","CISD2"
"HCST",4.23739690433151e-95,0.659212011803054,0.556,0.271,7.00780700038346e-91,"2","HCST"
"ARSA",4.56848949211166e-94,0.283935329168118,0.256,0.06,7.55536792205426e-90,"2","ARSA"
"CCL3",6.18041643285308e-94,0.913494284737847,0.391,0.142,1.02211726966524e-89,"2","CCL3"
"S100A4",6.18106037378254e-94,1.06631056054876,0.721,0.445,1.02222376461616e-89,"2","S100A4"
"SLC35B1",8.7045242134234e-94,0.319930412397218,0.283,0.073,1.43955421441596e-89,"2","SLC35B1"
"PRDX2",9.7853113827415e-94,0.434090178227,0.442,0.172,1.61829479647779e-89,"2","PRDX2"
"IDH2",1.3627310787589e-92,0.497065649007195,0.476,0.201,2.25368465805147e-88,"2","IDH2"
"CKLF",3.50409450145867e-92,0.516371121816211,0.504,0.225,5.79507148651234e-88,"2","CKLF"
"ERGIC3",1.02700194754712e-90,0.44112556658654,0.572,0.276,1.69845582085343e-86,"2","ERGIC3"
"SOCS3",4.55249915878935e-90,0.506599990213501,0.353,0.117,7.52892310880583e-86,"2","SOCS3"
"C10orf54",3.90390198242341e-89,0.366796474639933,0.392,0.139,6.45627309853184e-85,"2","C10orf54"
"TXN",1.00923320578547e-88,0.622183637919094,0.528,0.246,1.66906987572801e-84,"2","TXN"
"TRAC",1.52915160977583e-88,1.01964474352178,0.568,0.316,2.52891093224727e-84,"2","TRAC"
"TPST2",4.81502439475762e-87,0.356709267764588,0.33,0.106,7.96308734405016e-83,"2","TPST2"
"TMEM208",7.9896355540285e-87,0.374925897906379,0.404,0.151,1.32132592792523e-82,"2","TMEM208"
"ZBP1",1.92627572325077e-86,0.368923949294932,0.335,0.108,3.18567479111212e-82,"2","ZBP1"
"SUB1",2.96194893139159e-86,0.77395277161735,0.842,0.634,4.89847114273541e-82,"2","SUB1"
"CTSC",3.51406816344489e-86,0.445590798067216,0.376,0.137,5.81156592870515e-82,"2","CTSC"
"GMPPB",8.84844391772359e-86,0.313748778263166,0.268,0.071,1.46335565511313e-81,"2","GMPPB"
"KLF13",7.63537470801846e-85,0.363491044188056,0.367,0.129,1.26273826921209e-80,"2","KLF13"
"DERL1",7.78609154036759e-85,0.405240155985621,0.444,0.183,1.28766381894599e-80,"2","DERL1"
"SAR1B",1.94540960598167e-84,0.295605802005194,0.279,0.078,3.21731840637249e-80,"2","SAR1B"
"DNAJB11",2.93813561875145e-84,0.462754904101718,0.428,0.174,4.85908868629116e-80,"2","DNAJB11"
"GLRX",6.93509841420538e-84,0.474635513917571,0.495,0.223,1.14692657574129e-79,"2","GLRX"
"MLEC",2.82938702778691e-83,0.330701763793729,0.311,0.097,4.679240266554e-79,"2","MLEC"
"DNAJC3",9.67841406363363e-82,0.330885046618195,0.307,0.096,1.60061611784373e-77,"2","DNAJC3"
"MEI1",1.06065109763426e-81,0.291383402011353,0.284,0.082,1.75410478526754e-77,"2","MEI1"
"OSTC",1.14286466395458e-80,0.476030128945158,0.525,0.255,1.89006958124808e-76,"2","OSTC"
"MCL1",1.72530219580624e-80,0.454742384862105,0.56,0.277,2.85330477142436e-76,"2","MCL1"
"UQCRQ",1.45735682715364e-79,0.586373487145539,0.701,0.44,2.41017672074669e-75,"2","UQCRQ"
"TIMP1",2.5330427256956e-79,0.568269326496923,0.402,0.165,4.18914605975538e-75,"2","TIMP1"
"BSG",3.83052945011752e-79,0.433302597766154,0.579,0.3,6.33492960460436e-75,"2","BSG"
"POLR2L",1.89253702055387e-78,0.509172033931777,0.675,0.391,3.12987772459199e-74,"2","POLR2L"
"GUK1",6.96992600122137e-78,0.469997140389737,0.685,0.41,1.15268636208199e-73,"2","GUK1"
"S100A11",1.84303836771071e-77,0.511161792174732,0.559,0.286,3.04801685251997e-73,"2","S100A11"
"CNPY2",7.17263508600441e-77,0.399907842662857,0.494,0.232,1.18621039052341e-72,"2","CNPY2"
"CHID1",1.12650260451562e-76,0.275770587619032,0.265,0.076,1.86301000734793e-72,"2","CHID1"
"CST3",1.53357511062443e-75,0.574197959609212,0.284,0.09,2.53622651795068e-71,"2","CST3"
"VKORC1",1.41155510102477e-74,0.3061036580034,0.325,0.113,2.33442982607476e-70,"2","VKORC1"
"CCPG1",3.38360029856943e-74,0.265753541759088,0.265,0.078,5.59579817377412e-70,"2","CCPG1"
"SPATS2",2.03184920799693e-73,0.279377902036633,0.289,0.092,3.36027222018532e-69,"2","SPATS2"
"CYBA",3.86730616129231e-73,0.533377649147209,0.984,0.973,6.39575092954522e-69,"2","CYBA"
"MGAT1",1.56150917258701e-72,0.319181551697121,0.364,0.14,2.5824238696244e-68,"2","MGAT1"
"SRM",3.31064195055082e-70,0.506340280638688,0.379,0.158,5.47513965782095e-66,"2","SRM"
"LRPAP1",2.03073958070856e-68,0.371648306343022,0.444,0.206,3.35843711857581e-64,"2","LRPAP1"
"S100A6",2.28993166113354e-68,0.612776573821589,0.729,0.49,3.78708898118264e-64,"2","S100A6"
"PSAP",2.80915455619478e-68,0.489640756201689,0.65,0.406,4.64577980503492e-64,"2","PSAP"
"GUSB",2.55124363111503e-67,0.251213347997051,0.261,0.081,4.21924671713804e-63,"2","GUSB"
"ACADVL",4.72624005300144e-67,0.34606520164697,0.379,0.158,7.81625579965378e-63,"2","ACADVL"
"HDLBP",7.08333776414979e-67,0.266991618091849,0.257,0.08,1.17144239943509e-62,"2","HDLBP"
"LEPROTL1",1.04790800888919e-66,0.336354759481648,0.357,0.144,1.73303026510094e-62,"2","LEPROTL1"
"SDF4",2.43805177102114e-64,0.308850239913269,0.363,0.15,4.03205001891476e-60,"2","SDF4"
"DAD1",7.29406603449841e-64,0.422885744674071,0.717,0.467,1.20629264078535e-59,"2","DAD1"
"TYROBP",1.18397990262552e-63,0.474130086224378,0.261,0.086,1.95806596296208e-59,"2","TYROBP"
"CFLAR",1.53032095242732e-63,0.358654613494729,0.464,0.225,2.5308447911243e-59,"2","CFLAR"
"C4orf48",2.14602137865607e-63,0.331914746345255,0.387,0.168,3.54909015602141e-59,"2","C4orf48"
"SLC9A3R1",2.83697599587438e-63,0.2721820896884,0.253,0.082,4.69179090197705e-59,"2","SLC9A3R1"
"SLC3A2",4.53222602641596e-63,0.376805878797726,0.406,0.181,7.49539540248672e-59,"2","SLC3A2"
"NDUFS8",1.20556472785987e-62,0.333916726510961,0.428,0.2,1.99376294693466e-58,"2","NDUFS8"
