"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"NDUFC2",2.00776856891315e-62,0.386537341431883,0.55,0.306,3.32044765926856e-58,"2","NDUFC2"
"LCK",5.84986996945871e-62,0.415886486390311,0.417,0.2,9.67451495549081e-58,"2","LCK"
"NDUFB10",1.06508061971213e-61,0.374384570105559,0.549,0.302,1.76143032887993e-57,"2","NDUFB10"
"LY96",2.92757025255987e-61,0.311566551679602,0.392,0.172,4.84161568368351e-57,"2","LY96"
"ADI1",5.14112155651707e-61,0.259987489766207,0.288,0.103,8.50238683016793e-57,"2","ADI1"
"RAB1A",1.06232985711896e-59,0.267922194663918,0.329,0.131,1.75688111770333e-55,"2","RAB1A"
"EMC7",1.57423647263887e-59,0.289271278783113,0.358,0.151,2.60347227845016e-55,"2","EMC7"
"FTL",4.09808490510045e-59,0.799507748121348,0.99,0.98,6.77741281605512e-55,"2","FTL"
"ATOX1",1.39900335727609e-58,0.317292396692024,0.354,0.151,2.3136717522632e-54,"2","ATOX1"
"PTTG1",4.69831902224936e-58,0.387682197076594,0.257,0.091,7.77007999899599e-54,"2","PTTG1"
"SPOCK2",5.17444652591139e-58,0.420407522666367,0.286,0.111,8.55749966455225e-54,"2","SPOCK2"
"COPE",1.19577459083331e-56,0.475716742988378,0.676,0.462,1.97757201832013e-52,"2","COPE"
"RARRES3",1.24041545666647e-56,0.376840880444183,0.358,0.162,2.05139908223501e-52,"2","RARRES3"
"SSR1",1.30451747570335e-56,0.350870969737774,0.409,0.196,2.15741100131821e-52,"2","SSR1"
"NDUFA6",3.26516570695545e-56,0.365076979357133,0.428,0.213,5.39993104616292e-52,"2","NDUFA6"
"ATF4",5.24768341612426e-56,0.37660804004296,0.583,0.342,8.67861883358631e-52,"2","ATF4"
"NDUFB7",3.15485708398125e-55,0.3920578752309,0.543,0.316,5.21750264548819e-51,"2","NDUFB7"
"HLA-B",5.0673243658639e-55,0.545404246048056,0.997,0.999,8.38034103626571e-51,"2","HLA-B"
"MORF4L2",5.73701400581961e-55,0.274998057762539,0.321,0.133,9.48787376282447e-51,"2","MORF4L2"
"CUTA",3.45566092499747e-54,0.400971030595904,0.679,0.454,5.71497203776082e-50,"2","CUTA"
"ANAPC11",7.76242920158252e-54,0.380660305772762,0.487,0.269,1.28375054135772e-49,"2","ANAPC11"
"IGLC3",1.1286302386816e-53,3.10710857655543,0.722,0.553,1.86652868873163e-49,"2","IGLC3"
"DDOST",1.66318350504906e-53,0.371575221986238,0.428,0.217,2.75057288065013e-49,"2","DDOST"
"NME1",1.99710408201167e-53,0.372552285423808,0.343,0.15,3.3028107308309e-49,"2","NME1"
"H2AFZ",5.99324539088374e-53,0.748089129716472,0.615,0.398,9.91162922744353e-49,"2","H2AFZ"
"ANXA2",4.88984449482278e-52,0.421023426672063,0.436,0.225,8.08682482553792e-48,"2","ANXA2"
"TMBIM6",4.94757219844255e-52,0.417924507047848,0.805,0.618,8.18229490178429e-48,"2","TMBIM6"
"MRPL41",7.08357404922344e-52,0.305496016903591,0.39,0.187,1.17148147626057e-47,"2","MRPL41"
"LYZ",9.27703581343759e-52,0.606446938695035,0.293,0.12,1.53423618282631e-47,"2","LYZ"
"ATP6V0B",1.47936691735138e-51,0.339077682247904,0.568,0.336,2.44657700791571e-47,"2","ATP6V0B"
"COX5A",1.79663186448989e-51,0.423272387529701,0.61,0.385,2.97126977749338e-47,"2","COX5A"
"IGLC2",2.21057752617686e-51,2.70883127341757,0.83,0.686,3.65585311279128e-47,"2","IGLC2"
"LAP3",1.10701333382271e-50,0.277907011580716,0.333,0.146,1.830778651476e-46,"2","LAP3"
"NENF",1.52235617627761e-50,0.282863135467635,0.359,0.166,2.51767264432791e-46,"2","NENF"
"DPP7",2.71014848787899e-50,0.301495366106434,0.504,0.278,4.48204356925427e-46,"2","DPP7"
"TMEM147",4.1431440760807e-50,0.293762032187554,0.426,0.219,6.85193167302227e-46,"2","TMEM147"
"ATP5J",4.41930857669896e-50,0.423169221990124,0.646,0.432,7.30865252414475e-46,"2","ATP5J"
"CD27",1.7444874848761e-49,0.505769854665593,0.583,0.361,2.8850334024881e-45,"2","CD27"
"REEP5",2.08456921044134e-49,0.343234311798511,0.589,0.365,3.4474605602279e-45,"2","REEP5"
"OS9",2.76993696347209e-49,0.292348274902844,0.417,0.211,4.58092175019013e-45,"2","OS9"
"CALM3",5.63691965145248e-49,0.415433314232807,0.49,0.285,9.32233771957211e-45,"2","CALM3"
"COX7A2",1.32564446299163e-48,0.442754986110746,0.814,0.648,2.19235081289556e-44,"2","COX7A2"
"PLPP5",2.42535645475969e-48,0.299640266995183,0.425,0.217,4.01105450488157e-44,"2","PLPP5"
"TYMP",9.64710827642709e-48,0.446266949168275,0.571,0.355,1.59543876675551e-43,"2","TYMP"
"HINT2",1.07474902326663e-47,0.25497801472935,0.316,0.139,1.77741993467834e-43,"2","HINT2"
"PSME2",2.14776034302738e-47,0.463577951049887,0.702,0.493,3.55196605529868e-43,"2","PSME2"
"NDUFS6",7.79067273518969e-47,0.367881968065479,0.463,0.261,1.28842145694567e-42,"2","NDUFS6"
"LDHA",1.98163982507558e-46,0.555705444574036,0.609,0.409,3.27723594271e-42,"2","LDHA"
"AURKAIP1",1.06129095561248e-45,0.36268944058253,0.509,0.303,1.75516298239192e-41,"2","AURKAIP1"
"CDK2AP2",2.57844636751857e-45,0.318344363746937,0.4,0.209,4.26423460260221e-41,"2","CDK2AP2"
"DYNLL1",3.84067937273598e-45,0.395670447516718,0.594,0.386,6.35171554663076e-41,"2","DYNLL1"
"PSMB6",5.15137206402025e-45,0.351594253506358,0.483,0.279,8.5193391194767e-41,"2","PSMB6"
"TXNDC17",1.59112169073505e-44,0.292983098187395,0.31,0.141,2.63139705213762e-40,"2","TXNDC17"
"ISG20",2.12300600835465e-44,0.407754509592305,0.765,0.571,3.51102733661692e-40,"2","ISG20"
"CANX",4.82719465947642e-42,0.284699358603275,0.357,0.179,7.9832145278421e-38,"2","CANX"
"UFM1",8.865322130838e-42,0.270073323866778,0.391,0.205,1.46614697399799e-37,"2","UFM1"
"ATRAID",2.01876620992099e-41,0.264114661505483,0.461,0.261,3.33863555796734e-37,"2","ATRAID"
"NDUFA11",3.92990700087936e-41,0.343445415453361,0.615,0.417,6.49928019805428e-37,"2","NDUFA11"
"UBE2J1",5.64969857145793e-41,0.413790450031013,0.494,0.3,9.34347149747712e-37,"2","UBE2J1"
"ROMO1",8.57596013560407e-41,0.294684721053311,0.452,0.258,1.4182922872262e-36,"2","ROMO1"
"NDUFS5",9.94660742041092e-41,0.373358844225973,0.583,0.388,1.64496993518756e-36,"2","NDUFS5"
"ZNF706",9.96137678738936e-41,0.345663854580628,0.56,0.361,1.64741249309845e-36,"2","ZNF706"
"H2AFV",2.84394863880421e-40,0.410714158952533,0.439,0.258,4.70332225885440e-36,"2","H2AFV"
"IFI27L2",3.97312799924238e-40,0.298001250922078,0.425,0.24,6.57075908514705e-36,"2","IFI27L2"
"TOR3A",7.43726394443096e-40,0.276259845036485,0.341,0.171,1.22997471112999e-35,"2","TOR3A"
"NDUFV2",9.81259613931604e-40,0.340583730942413,0.492,0.298,1.62280714952009e-35,"2","NDUFV2"
"CORO1B",3.91296849930692e-39,0.292630244445025,0.312,0.151,6.47126730415378e-35,"2","CORO1B"
"MRPL51",1.83873820527881e-37,0.329256239776449,0.455,0.273,3.04090524389009e-33,"2","MRPL51"
"NPC2",3.80824349352927e-37,0.347438107801621,0.591,0.401,6.2980730895987e-33,"2","NPC2"
"NDUFB4",7.52915508932883e-37,0.329516101695827,0.578,0.391,1.2451716686732e-32,"2","NDUFB4"
"ISG151",4.13014020760713e-36,0.620628009935633,0.524,0.339,6.83042587534067e-32,"2","ISG15"
"SLC38A2",8.93064612979786e-36,0.277393872435256,0.343,0.18,1.47695025694597e-31,"2","SLC38A2"
"ANXA5",2.19098333042861e-34,0.269156392021841,0.366,0.202,3.62344823186283e-30,"2","ANXA5"
"TCEB2",2.63156275523985e-34,0.352941375010884,0.697,0.531,4.35207848461566e-30,"2","TCEB2"
"CXCL8",5.65750861531607e-34,0.496317428379984,0.336,0.182,9.35638774800972e-30,"2","CXCL8"
"MYL6",6.79633227180493e-34,0.453252428260717,0.906,0.867,1.1239774311111e-29,"2","MYL6"
"SRSF9",8.34536082751522e-34,0.342584126992838,0.46,0.291,1.38015577365447e-29,"2","SRSF9"
"NDUFB11",1.22789930265936e-33,0.311065700906655,0.657,0.478,2.03069986673805e-29,"2","NDUFB11"
"S100A8",2.23288164254252e-33,0.397140741257073,0.334,0.18,3.69273966043682e-29,"2","S100A8"
"SERF2",3.01874677455627e-33,0.388452957214117,0.95,0.929,4.99240341576116e-29,"2","SERF2"
"NDUFA3",9.42271910214969e-33,0.251088924191798,0.588,0.395,1.55832928511352e-28,"2","NDUFA3"
"PRDX5",1.81795269935718e-32,0.297842647781446,0.599,0.418,3.00653017419691e-28,"2","PRDX5"
"SELT",1.12932558097445e-31,0.260492179377651,0.579,0.397,1.86767864581555e-27,"2","SELT"
"MRPL20",3.05812634579986e-31,0.254563317164539,0.438,0.266,5.05752935068381e-27,"2","MRPL20"
"PPP2R5C",3.64175455952386e-31,0.277984057766853,0.393,0.236,6.02273369054056e-27,"2","PPP2R5C"
"NDUFB8",5.76535297124752e-31,0.286059939102132,0.553,0.384,9.53474074384915e-27,"2","NDUFB8"
"TIMM8B",3.06791194241572e-30,0.256583973514611,0.294,0.155,5.07371277036712e-26,"2","TIMM8B"
"PSMD8",3.46657057779195e-30,0.300738438583642,0.477,0.313,5.73301442155233e-26,"2","PSMD8"
"GRN",5.07332997707434e-30,0.252347291075366,0.44,0.272,8.39027311608555e-26,"2","GRN"
"PGAM1",1.0947091921223e-29,0.415137474329368,0.47,0.316,1.81043006193186e-25,"2","PGAM1"
"MYEOV2",1.32421066713121e-29,0.258197390981988,0.484,0.313,2.1899796013016e-25,"2","MYEOV2"
"S100A9",1.7668141440585e-29,0.41371135082195,0.317,0.175,2.92195723144395e-25,"2","S100A9"
"ATPIF1",2.61773702133351e-29,0.292668191430086,0.608,0.441,4.32921348588136e-25,"2","ATPIF1"
"TRBC2",6.03448429719481e-29,0.644749563379952,0.541,0.418,9.97983013070078e-25,"2","TRBC2"
"FOS",3.68727745334592e-28,0.603335441890426,0.755,0.69,6.09801945234348e-24,"2","FOS"
"NDUFAB1",4.38052661892269e-28,0.253901786368693,0.373,0.222,7.24451492237434e-24,"2","NDUFAB1"
"STMN1",6.39749615819961e-28,0.475991271292703,0.262,0.138,1.05801791464305e-23,"2","STMN1"
"YWHAE",2.50569584012679e-27,0.291550863309913,0.361,0.217,4.14391978040168e-23,"2","YWHAE"
"NDUFA1",5.7531941057909e-27,0.285005026309082,0.675,0.523,9.51463241215699e-23,"2","NDUFA1"
"S100A10",5.94540008562026e-27,0.295142946331318,0.494,0.331,9.83250266159879e-23,"2","S100A10"
"IER2",2.26769751777232e-26,0.542935992839546,0.636,0.52,3.75031815489187e-22,"2","IER2"
"COX8A",2.71302818122888e-26,0.346479047716239,0.611,0.46,4.48680600611633e-22,"2","COX8A"
"VOPP1",3.61991112003456e-26,0.265234051896736,0.424,0.269,5.98660901031315e-22,"2","VOPP1"
"NAA38",4.15486598125384e-26,0.274579559198559,0.401,0.254,6.87131735979761e-22,"2","NAA38"
"UBL5",5.90227329567684e-26,0.289061639451121,0.749,0.602,9.76117957639036e-22,"2","UBL5"
"VIM",6.24406671765652e-26,0.544838090686343,0.761,0.621,1.03264375376603e-21,"2","VIM"
"CALR",9.91254368084897e-26,0.416514336566706,0.621,0.466,1.6393364739388e-21,"2","CALR"
"SQSTM1",3.59008418372649e-25,0.274299099161063,0.432,0.284,5.93728122304686e-21,"2","SQSTM1"
"ATP5G3",3.84992215653984e-25,0.384034767714709,0.584,0.441,6.36700126248559e-21,"2","ATP5G3"
"RPL36AL",4.25648280114718e-25,0.3152672900132,0.899,0.829,7.03937125653721e-21,"2","RPL36AL"
"PDIA3",9.71775698573728e-24,0.270732559218613,0.556,0.405,1.60712265030123e-19,"2","PDIA3"
"CYC1",1.10241634681472e-23,0.259225791204863,0.346,0.213,1.82317615436219e-19,"2","CYC1"
"MIF",1.45414164734684e-23,0.398009148091724,0.749,0.623,2.40485945638221e-19,"2","MIF"
"FABP5",3.86390551459212e-23,0.300171401229983,0.256,0.14,6.39012694003245e-19,"2","FABP5"
"ATP5I",1.1369538314499e-22,0.324671753911862,0.657,0.516,1.88029424645185e-18,"2","ATP5I"
"SAT1",3.45704673464067e-22,0.477478014033734,0.753,0.65,5.71726388974873e-18,"2","SAT1"
"COX7B",8.36299026141868e-22,0.276801834722057,0.574,0.433,1.38307132943342e-17,"2","COX7B"
"JUN",2.69630032889498e-20,0.611638532144345,0.75,0.743,4.45914148392651e-16,"2","JUN"
"SLIRP",3.86314039285493e-20,0.255894184602573,0.375,0.248,6.38886158170348e-16,"2","SLIRP"
"MTDH",4.01313396574646e-20,0.38232877155736,0.548,0.423,6.63692095255149e-16,"2","MTDH"
"RNF213",5.66268038733571e-20,0.260585855923799,0.396,0.272,9.3649408245758e-16,"2","RNF213"
"NDUFA4",9.12788534233048e-20,0.264159021023839,0.763,0.652,1.50956967791461e-15,"2","NDUFA4"
"PRDX1",1.91146455206003e-19,0.26468984033995,0.622,0.485,3.16118007619688e-15,"2","PRDX1"
"SSR2",2.97966175024474e-19,0.276773611414361,0.717,0.59,4.92776460255474e-15,"2","SSR2"
"DDIT4",4.91668615228454e-19,0.298775992503283,0.352,0.233,8.13121555864816e-15,"2","DDIT4"
"APOBEC3G",1.72428962395587e-18,0.253056011555211,0.362,0.247,2.85163018009822e-14,"2","APOBEC3G"
"MZT2B",9.68171338097804e-18,0.299545736441362,0.58,0.467,1.60116175894615e-13,"2","MZT2B"
"CALM1",1.98117372390585e-17,0.307164705378554,0.617,0.516,3.2764651045955e-13,"2","CALM1"
"HN1",6.90923926049137e-17,0.27371720167798,0.321,0.212,1.14264998890006e-12,"2","HN1"
"USMG5",1.08470335090416e-16,0.251728307402202,0.608,0.489,1.7938824017253e-12,"2","USMG5"
"CYCS",1.27690337020013e-16,0.277311054586697,0.519,0.398,2.11174279363697e-12,"2","CYCS"
"PPA1",1.55677245193601e-16,0.256037353483551,0.404,0.285,2.57459028101177e-12,"2","PPA1"
"NFKBIA1",2.20926525838995e-16,0.362247472160469,0.572,0.456,3.6536828843253e-12,"2","NFKBIA"
"ATP5G1",5.84158008949873e-16,0.262032253693092,0.428,0.315,9.66080515201301e-12,"2","ATP5G1"
"SH3BGRL3",1.16590891728726e-13,0.380651791358991,0.836,0.799,1.92818016740967e-09,"2","SH3BGRL3"
"PRELID1",1.73950081320914e-13,0.286460910118604,0.557,0.458,2.87678644488528e-09,"2","PRELID1"
"FOSB",5.24240670040764e-13,0.25296215782991,0.466,0.369,8.66989220113416e-09,"2","FOSB"
"TPI1",2.03248857505959e-11,0.341887354213821,0.585,0.494,3.36132960543355e-07,"2","TPI1"
"HMGB2",1.05682325209805e-10,0.563204796704855,0.335,0.259,1.74777429431976e-06,"2","HMGB2"
"GAPDH",1.65065958514472e-10,0.716832379459166,0.912,0.897,2.72986082191233e-06,"2","GAPDH"
"CRIP11",3.59307713310109e-10,0.461514150839986,0.402,0.317,5.94223096272258e-06,"2","CRIP1"
"RGS2",8.01187597253708e-09,0.256109987829719,0.331,0.246,0.000132500404833818,"2","RGS2"
"ZFP36",1.57696842085888e-08,0.282130405214193,0.606,0.559,0.000260799037441641,"2","ZFP36"
"EIF5A",1.06779621855791e-07,0.253451257625895,0.43,0.357,0.00176592138625108,"2","EIF5A"
"RANBP1",3.15853125681258e-06,0.272360907115132,0.354,0.296,0.0522357899251664,"2","RANBP1"
"HLA-A1",1.93729453222028e-05,0.313530604807656,0.968,0.99,0.320389769738589,"2","HLA-A"
"ALOX5AP",0.000124370668836598,0.263460794369645,0.395,0.358,1,"2","ALOX5AP"
"PKM",0.00697482853882482,0.295140383951277,0.462,0.445,1,"2","PKM"
"IGHA2",0,6.71144350526839,0.897,0.117,0,"3","IGHA2"
"DERL31",3.67914571482512e-295,2.36556254437566,0.947,0.189,6.08457118317778e-291,"3","DERL3"
"JCHAIN1",8.25410345329587e-262,5.03919275432929,0.992,0.359,1.36506362910607e-257,"3","JCHAIN"
"MZB11",4.72059549050404e-250,2.36780774426238,0.994,0.266,7.80692082219557e-246,"3","MZB1"
"FKBP111",4.9880248602914e-249,1.94158947357371,0.941,0.218,8.24919551394992e-245,"3","FKBP11"
"XBP11",3.89519935369426e-215,1.83162728170582,0.966,0.26,6.44188069113956e-211,"3","XBP1"
"FKBP21",2.49337110514086e-209,1.56069178315896,0.936,0.281,4.12353713368196e-205,"3","FKBP2"
"IGHA1",3.05645871646861e-201,6.69683836216478,0.98,0.609,5.05477142529578e-197,"3","IGHA1"
"SDF2L11",2.79130731794484e-198,1.34591231261652,0.844,0.206,4.61626404241718e-194,"3","SDF2L1"
"MANF1",6.98940887933109e-186,1.33835588520071,0.81,0.2,1.15590844046378e-181,"3","MANF"
"SSR41",5.39517118894914e-181,2.26307426336043,0.997,0.628,8.92253411228409e-177,"3","SSR4"
"SEC11C1",3.96575070769467e-180,1.603325692668,0.913,0.297,6.55855852038544e-176,"3","SEC11C"
"PRDX41",1.23769440317593e-174,1.21588714036114,0.824,0.201,2.04689900397236e-170,"3","PRDX4"
"PDIA41",3.39567292293752e-172,1.26540998488588,0.76,0.185,5.61576387995407e-168,"3","PDIA4"
"HSP90B11",5.6307281172569e-171,1.8391756123735,0.936,0.358,9.31209816031946e-167,"3","HSP90B1"
"TNFRSF171",2.32811144146299e-170,1.19431410304514,0.64,0.125,3.8502307018915e-166,"3","TNFRSF17"
"VIMP1",6.4794595325675e-162,1.1583958724893,0.793,0.214,1.07157301749601e-157,"3","VIMP"
"SSR31",1.05391686878768e-151,1.17429831054567,0.855,0.273,1.74296771760107e-147,"3","SSR3"
"ITM2C1",8.66164601976242e-148,1.28675441647846,0.793,0.224,1.43246301874831e-143,"3","ITM2C"
"MYDGF1",3.46445425155091e-147,1.28746028977971,0.818,0.257,5.72951444121489e-143,"3","MYDGF"
"HERPUD11",1.57178647973579e-143,1.88748398458086,0.95,0.513,2.59942048018704e-139,"3","HERPUD1"
"AL928768.31",1.19363806400135e-141,1.50512861876738,0.777,0.203,1.97403863024544e-137,"3","AL928768.3"
"CHPF1",6.64191115595336e-140,0.540368283652149,0.411,0.055,1.09843926697157e-135,"3","CHPF"
"SPCS31",2.42779716935886e-135,1.03761602284445,0.746,0.214,4.01509095868569e-131,"3","SPCS3"
"TXNDC111",1.08436242234613e-132,0.760727888576881,0.578,0.122,1.79331857407603e-128,"3","TXNDC11"
"CRELD21",1.20168610473312e-129,0.949562015630014,0.673,0.178,1.98734848000763e-125,"3","CRELD2"
"IGLC6",4.61959195132684e-126,1.33208992131775,0.352,0.044,7.63988116910433e-122,"3","IGLC6"
"NUCB21",1.51740169272025e-125,0.714580500091683,0.547,0.11,2.50947891942075e-121,"3","NUCB2"
"LMAN11",2.96959633538238e-119,0.856330481676602,0.648,0.17,4.91111841945538e-115,"3","LMAN1"
"IGLL1",9.50491188358513e-119,1.27648656959552,0.341,0.044,1.57192232730731e-114,"3","IGLL1"
"SLAMF71",3.08879503329431e-117,0.508270830035216,0.411,0.066,5.10824922606212e-113,"3","SLAMF7"
"HSPA51",2.52627998227184e-116,1.30528161890388,0.816,0.313,4.17796183468117e-112,"3","HSPA5"
"RABAC11",1.54803091877722e-115,1.10921684208749,0.877,0.398,2.56013353347376e-111,"3","RABAC1"
"DNAJB91",7.43146427364755e-114,0.824478067300372,0.654,0.183,1.22901556157583e-109,"3","DNAJB9"
"IGLC7",1.48782669398715e-113,1.2559721370906,0.399,0.064,2.46056778651596e-109,"3","IGLC7"
"RRBP11",8.62925558911742e-112,0.586530350070177,0.45,0.083,1.42710628932824e-107,"3","RRBP1"
"CD631",1.22127775421166e-106,0.96749135029953,0.81,0.327,2.01974914991524e-102,"3","CD63"
"SEC61B1",1.32862797610778e-105,1.10763357002489,0.883,0.448,2.19728494688705e-101,"3","SEC61B"
"HM131",1.44859722628795e-105,0.790518021423741,0.668,0.202,2.39569009283501e-101,"3","HM13"
"ERLEC11",4.16258777330504e-101,0.709313891843527,0.626,0.176,6.88408765949188e-97,"3","ERLEC1"
"MEI11",2.26088226132215e-100,0.565482873212255,0.458,0.096,3.73904708377457e-96,"3","MEI1"
"PPIB1",2.48780640065432e-99,1.38831910318615,0.86,0.453,4.11433422540212e-95,"3","PPIB"
"SELK1",1.87037145760808e-98,0.944548303877929,0.841,0.375,3.09322031659224e-94,"3","SELK"
"RPN11",8.04300094754717e-98,0.642786875775842,0.559,0.148,1.33015149670535e-93,"3","RPN1"
"SPCS21",3.48106398575615e-97,1.0445870376245,0.916,0.552,5.75698361964353e-93,"3","SPCS2"
"CD591",4.40855092926642e-90,0.554929810469045,0.534,0.138,7.29086152682081e-86,"3","CD59"
"PDIA61",4.42900648368599e-90,0.92499534549444,0.846,0.395,7.32469092271989e-86,"3","PDIA6"
"TXNDC151",9.26401114854241e-90,0.546123154311784,0.514,0.129,1.53208216374594e-85,"3","TXNDC15"
"KCNN3",1.7777175586377e-89,0.304682849143842,0.26,0.033,2.93998929847503e-85,"3","KCNN3"
"ALG51",5.2556104138138e-88,0.576339717990348,0.545,0.151,8.69172850236526e-84,"3","ALG5"
"KDELR21",1.71018158124261e-87,0.880815488427185,0.679,0.25,2.82829829905903e-83,"3","KDELR2"
